unique_id,x,y
0,86.68602897,26.39767518
1,86.79763999,26.39787654
2,86.90925194,26.39799085
3,87.13247656,26.3979583
4,87.24408823,26.39781145
5,87.35569877,26.39757754
6,87.4673077,26.39725659
7,87.57891449,26.39684859
8,87.69051864,26.39635356
9,87.80211965,26.39577151
10,87.91371699,26.39510244
11,88.02531017,26.39434636
12,88.13689868,26.3935033
13,86.46234528,26.49752103
14,86.57404983,26.49789813
15,86.68575633,26.49818781
16,86.79746427,26.49839005
17,86.90917314,26.49850486
18,87.02088242,26.49853224
19,87.1325916,26.49847217
20,87.24430018,26.49832467
21,87.35600764,26.49808974
22,87.46771348,26.49776738
23,87.57941717,26.49735759
24,87.69111821,26.49686039
25,87.8028161,26.49627578
26,87.91451031,26.49560377
27,88.02620034,26.49484438
28,88.13788567,26.49399761
29,85.79113434,26.59391331
30,85.90291381,26.59481872
31,86.12648732,26.59636629
32,86.23828035,26.59700842
33,86.35007686,26.59756277
34,86.46187636,26.59802932
35,86.57367833,26.59840808
36,86.68548226,26.59869902
37,86.79728762,26.59890215
38,86.90909392,26.59901746
39,87.02090063,26.59904496
40,87.13270725,26.59898463
41,87.24451326,26.59883649
42,87.35631814,26.59860052
43,87.4681214,26.59827675
44,87.5799225,26.59786517
45,87.69172095,26.59736579
46,87.80351622,26.59677862
47,87.9153078,26.59610367
48,88.02709519,26.59534095
49,88.13887787,26.59449048
50,85.67820392,26.69340472
51,85.79007566,26.6944022
52,85.90195297,26.69531156
53,86.01383533,26.6961328
54,86.12572222,26.69686589
55,86.23761314,26.69751083
56,86.34950757,26.6980676
57,86.46140498,26.69853619
58,86.57330488,26.6989166
59,86.68520674,26.69920881
60,86.79711004,26.69941283
61,86.90901428,26.69952864
62,87.02091894,26.69955626
63,87.1328235,26.69949567
64,87.24472745,26.69934688
65,87.35663028,26.69910988
66,87.46853146,26.6987847
67,87.58043049,26.69837132
68,87.69232685,26.69786976
69,87.80422002,26.69728003
70,87.9161095,26.69660213
71,88.02799476,26.69583608
72,88.13987529,26.69498189
73,85.22922719,26.78899593
74,85.34116977,26.79035155
75,85.45312,26.79161875
76,85.56507736,26.79279751
77,85.67704134,26.79388781
78,85.78901142,26.79488963
79,85.90098708,26.79580295
80,86.01296782,26.79662777
81,86.1249531,26.79736405
82,86.23694243,26.7980118
83,86.34893527,26.79857099
84,86.46093112,26.79904162
85,86.57292946,26.79942369
86,86.68492977,26.79971717
87,86.79693153,26.79992208
88,86.90893423,26.8000384
89,87.02093735,26.80006613
90,87.13294037,26.80000528
91,87.24494278,26.79985584
92,87.35694405,26.79961782
93,87.46894369,26.79929121
94,87.58094115,26.79887603
95,87.69293594,26.79837229
96,87.80492753,26.79777999
97,87.91691541,26.79709914
98,88.02889905,26.79632976
99,88.14087795,26.79547185
100,85.00360581,26.88646698
101,85.11563023,26.88800601
102,85.22766336,26.8894563
103,85.33970469,26.8908178
104,85.45175369,26.89209051
105,85.56380985,26.89327439
106,85.67587266,26.89436942
107,85.78794159,26.8953756
108,85.90001612,26.89629289
109,86.01209575,26.89712128
110,86.12417995,26.89786077
111,86.2362682,26.89851132
112,86.34835998,26.89907295
113,86.46045478,26.89954562
114,86.57255207,26.89992935
115,86.68465135,26.90022411
116,86.79675208,26.9004299
117,86.90885375,26.90054673
118,87.02095585,26.90057458
119,87.13305785,26.90051347
120,87.24515923,26.90036338
121,87.35725948,26.90012432
122,87.46935807,26.8997963
123,87.58145449,26.89937932
124,87.69354823,26.89887338
125,87.80563875,26.89827851
126,87.91772554,26.8975947
127,88.02980809,26.89682198
128,88.14188588,26.89596034
129,84.66552215,26.98174125
130,84.77761642,26.98355419
131,84.889721,26.98527808
132,85.00183535,26.98691289
133,85.11395897,26.98845859
134,85.22609133,26.98991515
135,85.33823192,26.99128255
136,85.45038022,26.99256077
137,85.5625357,26.99374978
138,85.67469785,26.99484956
139,85.78686615,26.99586009
140,85.89904008,26.99678136
141,86.01121911,26.99761334
142,86.12340274,26.99835603
143,86.23559043,26.9990094
144,86.34778167,26.99957346
145,86.45997593,27.00004819
146,86.57217271,27.00043357
147,86.68437147,27.00072961
148,86.79657169,27.0009363
149,86.90877286,27.00105363
150,87.02097445,27.0010816
151,87.13317594,27.00102022
152,87.24537682,27.00086948
153,87.35757655,27.00062939
154,87.46977463,27.00029994
155,87.58197053,26.99988116
156,87.69416372,26.99937303
157,87.8063537,26.99877558
158,87.91853993,26.99808881
159,88.0307219,26.99731274
160,88.14289908,26.99644737
161,84.6634435,27.08216328
162,84.77563738,27.08398405
163,84.8878416,27.08571538
164,85.00005563,27.08735725
165,85.11227897,27.08890963
166,85.22451108,27.09037249
167,85.33675145,27.0917458
168,85.44899956,27.09302954
169,85.56125488,27.09422368
170,85.6735169,27.09532822
171,85.78578509,27.09634311
172,85.89805892,27.09726836
173,86.01033789,27.09810394
174,86.12262146,27.09884984
175,86.23490911,27.09950604
176,86.34720033,27.10007253
177,86.45949459,27.1005493
178,86.57179136,27.10093635
179,86.68409012,27.10123367
180,86.79639035,27.10144125
181,86.90869154,27.10155909
182,87.02099314,27.10158719
183,87.13329465,27.10152554
184,87.24559554,27.10137415
185,87.35789529,27.10113302
186,87.47019337,27.10080215
187,87.58248926,27.10038155
188,87.69478244,27.09987123
189,87.80707239,27.0992712
190,87.91935858,27.09858146
191,88.03164049,27.09780204
192,84.66135399,27.18258372
193,84.77364799,27.18441233
194,84.88595238,27.18615113
195,84.99826661,27.18780008
196,85.11059019,27.18935914
197,85.22292257,27.1908283
198,85.33526325,27.19220753
199,85.44761169,27.1934968
200,85.55996737,27.1946961
201,85.67232977,27.19580539
202,85.78469837,27.19682466
203,85.89707264,27.19775389
204,86.00945206,27.19859307
205,86.1218361,27.19934218
206,86.23422424,27.20000121
207,86.34661595,27.20057015
208,86.45901072,27.20104898
209,86.57140801,27.2014377
210,86.6838073,27.2017363
211,86.79620807,27.20194477
212,86.90860979,27.20206312
213,87.02101194,27.20209133
214,87.13341399,27.20202942
215,87.24581541,27.20187738
216,87.35821569,27.20163521
217,87.4706143,27.20130291
218,87.58301071,27.2008805
219,87.69540439,27.20036798
220,87.80779483,27.19976537
221,87.9201815,27.19907266
222,88.03256387,27.19828987
223,84.65925358,27.28300257
224,84.77164823,27.28483905
225,84.8840533,27.28658532
226,84.99646826,27.28824135
227,85.10889259,27.28980712
228,85.22132577,27.29128259
229,85.33376727,27.29266775
230,85.44621657,27.29396256
231,85.55867314,27.29516701
232,85.67113645,27.29628107
233,85.78360598,27.29730472
234,85.89608121,27.29823795
235,86.0085616,27.29908074
236,86.12104664,27.29983307
237,86.23353579,27.30049493
238,86.34602853,27.30106631
239,86.45852433,27.3015472
240,86.57102267,27.30193759
241,86.68352301,27.30223747
242,86.79602484,27.30244685
243,86.90852762,27.3025657
244,87.02103083,27.30259404
245,87.13353394,27.30253186
246,87.24603643,27.30237916
247,87.35853777,27.30213595
248,87.47103742,27.30180223
249,87.58353487,27.301378
250,87.69602959,27.30086328
251,87.80852105,27.30025807
252,87.92100872,27.29956239
253,88.03349208,27.29877623
254,83.19588719,27.35121642
255,83.30819931,27.35423493
256,83.4205287,27.35716339
257,83.75761526,27.36540799
258,83.8700085,27.36797577
259,84.31972279,27.37734358
260,84.43218407,27.3794595
261,84.54465739,27.38148493
262,84.65714223,27.38341984
263,84.76963805,27.38526419
264,84.88214432,27.38701794
265,84.99466054,27.38868107
266,85.10718615,27.39025355
267,85.21972065,27.39173535
268,85.3322635,27.39312645
269,85.44481418,27.39442681
270,85.55737216,27.39563643
271,85.66993691,27.39675526
272,85.7825079,27.3977833
273,85.89508461,27.39872053
274,86.00766651,27.39956694
275,86.12025306,27.40032249
276,86.23284375,27.40098719
277,86.34543804,27.40156102
278,86.4580354,27.40204397
279,86.57063531,27.40243604
280,86.68323724,27.40273721
281,86.79584065,27.40294747
282,86.90844502,27.40306684
283,87.02104982,27.4030953
284,87.13365453,27.40303285
285,87.2462586,27.4028795
286,87.35886152,27.40263525
287,87.47146275,27.40230009
288,87.58406177,27.40187405
289,87.69665805,27.40135712
290,87.80925105,27.40074932
291,87.92184025,27.40005065
292,88.03442513,27.39926112
293,82.96767531,27.44516054
294,83.08005218,27.44837265
295,83.19244743,27.45149443
296,83.30486054,27.45452584
297,83.41729097,27.45746681
298,83.52973822,27.46031731
299,83.64220176,27.46307727
300,83.75468106,27.46574665
301,83.8671756,27.46832541
302,83.97968485,27.47081349
303,84.09220829,27.47321085
304,84.20474539,27.47551746
305,84.31729562,27.47773327
306,84.42985847,27.47985823
307,84.5424334,27.48189233
308,84.65501989,27.4838355
309,84.7676174,27.48568774
310,84.88022542,27.48744899
311,84.9928434,27.48911924
312,85.10547083,27.49069844
313,85.21810718,27.49218658
314,85.33075191,27.49358362
315,85.4434045,27.49488955
316,85.55606441,27.49610433
317,85.66873113,27.49722796
318,85.78140411,27.4982604
319,85.89408283,27.49920163
320,86.00676675,27.50005166
321,86.11945536,27.50081044
322,86.23214811,27.50147799
323,86.34484448,27.50205427
324,86.45754393,27.50253929
325,86.57024594,27.50293303
326,86.68294997,27.50323549
327,86.7956555,27.50344665
328,86.90836199,27.50356653
329,87.02106891,27.50359511
330,87.13377573,27.5035324
331,87.24648193,27.50337839
332,87.35918696,27.50313309
333,87.4718903,27.5027965
334,87.58459141,27.50236864
335,87.69728978,27.5018495
336,87.80998485,27.50123909
337,87.92267612,27.50053743
338,88.03536303,27.49974453
339,82.73911587,27.53868622
340,82.85155563,27.54209326
341,82.9640149,27.54540971
342,83.07649313,27.5486355
343,83.18898981,27.55177059
344,83.30150442,27.55481492
345,83.41403643,27.55776844
346,83.52658532,27.56063108
347,83.63915056,27.56340281
348,83.75173162,27.56608358
349,83.86432798,27.56867333
350,83.97693911,27.57117202
351,84.08956449,27.57357961
352,84.20220358,27.57589605
353,84.31485585,27.57812131
354,84.42752079,27.58025534
355,84.54019785,27.5822981
356,84.65288652,27.58424957
357,84.76558626,27.5861097
358,84.87829654,27.58787847
359,84.99101683,27.58955584
360,85.1037466,27.59114178
361,85.21648532,27.59263627
362,85.32923246,27.59403927
363,85.44198748,27.59535077
364,85.55474987,27.59657074
365,85.66751907,27.59769915
366,85.78029457,27.59873599
367,85.89307583,27.59968125
368,86.00586232,27.6005349
369,86.1186535,27.60129692
370,86.23144885,27.60196731
371,86.34424783,27.60254606
372,86.4570499,27.60303314
373,86.56985454,27.60342856
374,86.68266122,27.60373231
375,86.79546939,27.60394438
376,86.90827853,27.60406477
377,87.0210881,27.60409347
378,87.13389757,27.60403049
379,87.24670641,27.60387582
380,87.35951409,27.60362948
381,87.47232006,27.60329146
382,87.58512381,27.60286176
383,87.69792479,27.60234041
384,87.81072247,27.6017274
385,87.92351632,27.60102275
386,88.03630581,27.60022647
387,88.14909041,27.59933857
388,82.3977311,27.6280951
389,82.51021074,27.63178918
390,82.73523293,27.63890491
391,82.84777443,27.64232643
392,82.9603355,27.64565697
393,83.07291562,27.64889649
394,83.18551427,27.65204491
395,83.29813091,27.65510218
396,83.41076502,27.65806826
397,83.52341607,27.66094308
398,83.63608354,27.66372659
399,83.74876689,27.66641876
400,83.8614656,27.66901953
401,83.97417913,27.67152885
402,84.08690697,27.67394667
403,84.19964858,27.67627297
404,84.31240342,27.67850769
405,84.42517098,27.6806508
406,84.53795071,27.68270226
407,84.65074208,27.68466203
408,84.76354457,27.68653008
409,84.87635765,27.68830637
410,84.98918077,27.68999088
411,85.10201341,27.69158357
412,85.21485504,27.69308441
413,85.32770512,27.69449339
414,85.44056311,27.69581046
415,85.5534285,27.69703562
416,85.66630073,27.69816884
417,85.77917928,27.6992101
418,85.89206361,27.70015937
419,86.00495319,27.70101665
420,86.11784749,27.70178192
421,86.23074596,27.70245517
422,86.34364808,27.70303637
423,86.45655331,27.70352553
424,86.56946112,27.70392264
425,86.68237096,27.70422768
426,86.79528231,27.70444065
427,86.90819463,27.70456155
428,87.02110739,27.70459037
429,87.13402005,27.70452712
430,87.24693207,27.7043718
431,87.35984292,27.70412441
432,87.47275206,27.70378495
433,87.58565897,27.70335342
434,87.6985631,27.70282985
435,87.81146392,27.70221423
436,87.92436089,27.70150658
437,88.03725349,27.70070691
438,88.15014117,27.69981523
439,82.28096184,27.72446514
440,82.39352175,27.72826599
441,82.50610341,27.73197574
442,82.61870629,27.73559431
443,82.73132988,27.73912164
444,82.84397365,27.74255767
445,82.95663706,27.74590234
446,83.0693196,27.74915559
447,83.18202073,27.75231737
448,83.29473993,27.75538761
449,83.40747666,27.75836626
450,83.5202304,27.76125328
451,83.63300063,27.76404861
452,83.7457868,27.7667522
453,83.85858838,27.769364
454,83.97140486,27.77188396
455,84.08423569,27.77431205
456,84.19708034,27.77664822
457,84.30993828,27.77889242
458,84.42280898,27.78104463
459,84.53569191,27.78310479
460,84.64858653,27.78507288
461,84.76149231,27.78694886
462,84.87440871,27.78873269
463,84.9873352,27.79042435
464,85.10027124,27.7920238
465,85.21321631,27.79353101
466,85.32616986,27.79494597
467,85.43913136,27.79626864
468,85.55210027,27.79749899
469,85.66507607,27.79863702
470,85.7780582,27.7996827
471,85.89104614,27.80063601
472,86.00403935,27.80149693
473,86.11703729,27.80226544
474,86.23003943,27.80294155
475,86.34304522,27.80352522
476,86.45605414,27.80401646
477,86.56906565,27.80441525
478,86.6820792,27.80472158
479,86.79509427,27.80493546
480,86.9081103,27.80505687
481,87.02112678,27.80508582
482,87.13414315,27.8050223
483,87.24715889,27.80486632
484,87.36017345,27.80461787
485,87.4731863,27.80427697
486,87.5861969,27.80384362
487,87.69920472,27.80331782
488,87.81220921,27.80269959
489,87.92520984,27.80198893
490,88.03820608,27.80118587
491,88.15119738,27.80029041
492,81.93877746,27.81261886
493,82.16398827,27.82070956
494,82.27662828,27.82461792
495,82.38929064,27.82843484
496,82.50197485,27.83216028
497,82.61468036,27.83579415
498,82.72740666,27.8393364
499,82.84015322,27.84278697
500,82.9529195,27.84614579
501,83.06570498,27.84941281
502,83.17850912,27.85258796
503,83.29133141,27.8556712
504,83.40417129,27.85866246
505,83.51702826,27.86156169
506,83.62990177,27.86436885
507,83.74279129,27.86708388
508,83.85569628,27.86970673
509,83.96861622,27.87223737
510,84.08155058,27.87467573
511,84.19449881,27.87702179
512,84.30746039,27.8792755
513,84.42043477,27.88143681
514,84.53342143,27.8835057
515,84.64641982,27.88548212
516,84.75942942,27.88736604
517,84.87244968,27.88915742
518,84.98548007,27.89085624
519,85.09852005,27.89246246
520,85.21156909,27.89397606
521,85.32462665,27.89539701
522,85.43769219,27.89672528
523,85.55076517,27.89796085
524,85.66384506,27.89910369
525,85.77693132,27.9001538
526,85.8900234,27.90111114
527,86.00312077,27.90197571
528,86.1162229,27.90274748
529,86.22932923,27.90342645
530,86.34243924,27.90401259
531,86.45555239,27.90450591
532,86.56866813,27.90490639
533,86.68178593,27.90521402
534,86.79490524,27.9054288
535,86.90802554,27.90555073
536,87.02114627,27.9055798
537,87.1342669,27.90551601
538,87.3605057,27.90510987
539,87.47362279,27.90476753
540,87.58673762,27.90433234
541,87.81295836,27.90318346
542,87.92606319,27.9024698
543,88.0391636,27.90166333
544,88.15225906,27.90076408
545,81.70879289,27.90422771
546,81.82144072,27.90851909
547,81.9341131,27.91271894
548,82.04680952,27.91682719
549,82.15952944,27.92084377
550,82.27227235,27.92476861
551,82.3850377,27.92860164
552,82.49782498,27.9323428
553,82.61063365,27.93599201
554,82.72346319,27.93954921
555,82.83631306,27.94301433
556,82.94918274,27.94638733
557,83.06207169,27.94966814
558,83.17497938,27.95285669
559,83.28790528,27.95595294
560,83.40084885,27.95895683
561,83.51380957,27.9618683
562,83.6267869,27.96468731
563,83.7397803,27.9674138
564,83.85278924,27.97004773
565,83.96581318,27.97258905
566,84.07885159,27.97503771
567,84.19190394,27.97739368
568,84.30496968,27.9796569
569,84.41804828,27.98182734
570,84.5311392,27.98390497
571,84.64424191,27.98588973
572,84.75735586,27.98778161
573,84.87048052,27.98958056
574,84.98361535,27.99128655
575,85.09675981,27.99289956
576,85.20991336,27.99441955
577,85.32307546,27.9958465
578,85.43624558,27.99718038
579,85.54942317,27.99842117
580,85.66260769,27.99956885
581,85.7757986,28.00062339
582,85.88899537,28.00158478
583,86.00219744,28.002453
584,86.11540429,28.00322803
585,86.22861537,28.00390986
586,86.34183013,28.00449849
587,86.45504804,28.00499389
588,86.56826856,28.00539606
589,86.68149114,28.00570499
590,86.79471525,28.00592068
591,86.90794033,28.00604312
592,87.02116586,28.00607232
593,81.5911726,27.99988863
594,81.7038983,28.00428989
595,81.81664918,28.00859932
596,81.92942471,28.01281684
597,82.04222437,28.01694238
598,82.15504763,28.02097587
599,82.26789396,28.02491723
600,82.38076284,28.02876639
601,82.49365372,28.03252329
602,82.60656607,28.03618786
603,82.71949938,28.03976003
604,82.8324531,28.04323975
605,82.94542671,28.04662695
606,83.05841966,28.04992157
607,83.17143143,28.05312355
608,83.28446148,28.05623283
609,83.39750927,28.05924937
610,83.51057427,28.06217311
611,83.62365595,28.06500399
612,83.73675377,28.06774196
613,83.84986719,28.07038699
614,83.96299567,28.07293901
615,84.07613868,28.07539799
616,84.18929567,28.07776388
617,84.30246611,28.08003663
618,84.41564947,28.08221622
619,84.52884519,28.0843026
620,84.64205275,28.08629573
621,84.75527159,28.08819557
622,84.86850119,28.0900021
623,84.981741,28.09171529
624,85.09499047,28.09333509
625,85.20824907,28.09486149
626,85.32151626,28.09629445
627,85.4347915,28.09763395
628,85.54807423,28.09887997
629,85.66136393,28.10003248
630,85.77466004,28.10109147
631,85.88796203,28.10205691
632,86.11458146,28.10370709
633,86.22789781,28.10439179
634,86.56786692,28.10588425
635,86.68119483,28.10619449
636,86.79452426,28.10641109
637,81.36056895,28.09081429
638,81.47334598,28.09541822
639,81.58614935,28.09993009
640,81.69897853,28.10434982
641,81.81183299,28.10867734
642,81.9247122,28.11291256
643,82.03761563,28.11705542
644,82.15054276,28.12110584
645,82.26349304,28.12506374
646,82.37646596,28.12892907
647,82.48946097,28.13270174
648,82.60247755,28.1363817
649,82.71551516,28.13996888
650,82.82857326,28.14346321
651,82.94165132,28.14686463
652,83.05474881,28.15017309
653,83.16786519,28.15338852
654,83.28099993,28.15651087
655,83.39415248,28.15954008
656,83.5073223,28.1624761
657,83.62050887,28.16531887
658,83.73371164,28.16806836
659,83.84693007,28.17072449
660,83.96016363,28.17328724
661,84.07341177,28.17575655
662,84.18667395,28.17813238
663,84.29994964,28.18041469
664,84.41323829,28.18260344
665,84.52653935,28.18469858
666,84.6398523,28.18670009
667,84.75317658,28.18860793
668,84.86651165,28.19042205
669,84.97985698,28.19214243
670,85.09321201,28.19376905
671,85.2065762,28.19530186
672,85.31994902,28.19674085
673,85.43332991,28.19808598
674,85.54671833,28.19933724
675,85.66011375,28.2004946
676,85.7735156,28.20155803
677,85.88692335,28.20252753
678,86.22717655,28.20487224
